Contents of 'run.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 30146538, 148, 173, 1, 'x', 'tcl\\tzdata\\Asia\\Kabul'
 30146686, 538, 1989, 1, 'x', 'tcl\\tzdata\\Asia\\Kamchatka'
 30147224, 226, 441, 1, 'x', 'tcl\\tzdata\\Asia\\Karachi'
 30147450, 137, 169, 1, 'x', 'tcl\\tzdata\\Asia\\Kashgar'
 30147587, 151, 178, 1, 'x', 'tcl\\tzdata\\Asia\\Kathmandu'
 30147738, 134, 179, 1, 'x', 'tcl\\tzdata\\Asia\\Katmandu'
 30147872, 557, 2046, 1, 'x', 'tcl\\tzdata\\Asia\\Khandyga'
 30148429, 195, 324, 1, 'x', 'tcl\\tzdata\\Asia\\Kolkata'
 30148624, 534, 1991, 1, 'x', 'tcl\\tzdata\\Asia\\Krasnoyarsk'
 30149158, 220, 362, 1, 'x', 'tcl\\tzdata\\Asia\\Kuala_Lumpur'
 30149378, 253, 646, 1, 'x', 'tcl\\tzdata\\Asia\\Kuching'
 30149631, 136, 168, 1, 'x', 'tcl\\tzdata\\Asia\\Kuwait'
 30149767, 130, 164, 1, 'x', 'tcl\\tzdata\\Asia\\Macao'
 30149897, 536, 2141, 1, 'x', 'tcl\\tzdata\\Asia\\Macau'
 30150433, 534, 2016, 1, 'x', 'tcl\\tzdata\\Asia\\Magadan'
 30150967, 173, 234, 1, 'x', 'tcl\\tzdata\\Asia\\Makassar'
 30151140, 212, 406, 1, 'x', 'tcl\\tzdata\\Asia\\Manila'
 30151352, 134, 165, 1, 'x', 'tcl\\tzdata\\Asia\\Muscat'
 30151486, 1500, 7368, 1, 'x', 'tcl\\tzdata\\Asia\\Nicosia'
 30152986, 541, 1992, 1, 'x', 'tcl\\tzdata\\Asia\\Novokuznetsk'
 30153527, 549, 2048, 1, 'x', 'tcl\\tzdata\\Asia\\Novosibirsk'
 30154076, 526, 1984, 1, 'x', 'tcl\\tzdata\\Asia\\Omsk'
 30154602, 457, 1606, 1, 'x', 'tcl\\tzdata\\Asia\\Oral'
 30155059, 140, 175, 1, 'x', 'tcl\\tzdata\\Asia\\Phnom_Penh'
 30155199, 209, 356, 1, 'x', 'tcl\\tzdata\\Asia\\Pontianak'
 30155408, 177, 263, 1, 'x', 'tcl\\tzdata\\Asia\\Pyongyang'
 30155585, 145, 169, 1, 'x', 'tcl\\tzdata\\Asia\\Qatar'
 30155730, 454, 1583, 1, 'x', 'tcl\\tzdata\\Asia\\Qyzylorda'
 30156184, 135, 169, 1, 'x', 'tcl\\tzdata\\Asia\\Rangoon'
 30156319, 135, 142, 1, 'x', 'tcl\\tzdata\\Asia\\Riyadh'
 30156454, 140, 183, 1, 'x', 'tcl\\tzdata\\Asia\\Saigon'
 30156594, 547, 2044, 1, 'x', 'tcl\\tzdata\\Asia\\Sakhalin'
 30157141, 305, 848, 1, 'x', 'tcl\\tzdata\\Asia\\Samarkand'
 30157446, 273, 719, 1, 'x', 'tcl\\tzdata\\Asia\\Seoul'
 30157719, 294, 887, 1, 'x', 'tcl\\tzdata\\Asia\\Shanghai'
 30158013, 213, 359, 1, 'x', 'tcl\\tzdata\\Asia\\Singapore'
 30158226, 534, 1993, 1, 'x', 'tcl\\tzdata\\Asia\\Srednekolymsk'
 30158760, 361, 1298, 1, 'x', 'tcl\\tzdata\\Asia\\Taipei'
 30159121, 297, 847, 1, 'x', 'tcl\\tzdata\\Asia\\Tashkent'
 30159418, 469, 1669, 1, 'x', 'tcl\\tzdata\\Asia\\Tbilisi'
 30159887, 1288, 7021, 1, 'x', 'tcl\\tzdata\\Asia\\Tehran'
 30161175, 139, 179, 1, 'x', 'tcl\\tzdata\\Asia\\Tel_Aviv'
 30161314, 134, 171, 1, 'x', 'tcl\\tzdata\\Asia\\Thimbu'
 30161448, 149, 173, 1, 'x', 'tcl\\tzdata\\Asia\\Thimphu'
 30161597, 193, 374, 1, 'x', 'tcl\\tzdata\\Asia\\Tokyo'
 30161790, 541, 2043, 1, 'x', 'tcl\\tzdata\\Asia\\Tomsk'
 30162331, 143, 181, 1, 'x', 'tcl\\tzdata\\Asia\\Ujung_Pandang'
 30162474, 426, 1535, 1, 'x', 'tcl\\tzdata\\Asia\\Ulaanbaatar'
 30162900, 139, 187, 1, 'x', 'tcl\\tzdata\\Asia\\Ulan_Bator'
 30163039, 138, 143, 1, 'x', 'tcl\\tzdata\\Asia\\Urumqi'
 30163177, 537, 1987, 1, 'x', 'tcl\\tzdata\\Asia\\Ust-Nera'
 30163714, 137, 174, 1, 'x', 'tcl\\tzdata\\Asia\\Vientiane'
 30163851, 537, 1991, 1, 'x', 'tcl\\tzdata\\Asia\\Vladivostok'
 30164388, 532, 1987, 1, 'x', 'tcl\\tzdata\\Asia\\Yakutsk'
 30164920, 167, 235, 1, 'x', 'tcl\\tzdata\\Asia\\Yangon'
 30165087, 549, 2023, 1, 'x', 'tcl\\tzdata\\Asia\\Yekaterinburg'
 30165636, 516, 1959, 1, 'x', 'tcl\\tzdata\\Asia\\Yerevan'
 30166152, 2011, 9474, 1, 'x', 'tcl\\tzdata\\Atlantic\\Azores'
 30168163, 1504, 7684, 1, 'x', 'tcl\\tzdata\\Atlantic\\Bermuda'
 30169667, 1478, 6609, 1, 'x', 'tcl\\tzdata\\Atlantic\\Canary'
 30171145, 174, 237, 1, 'x', 'tcl\\tzdata\\Atlantic\\Cape_Verde'
 30171319, 133, 181, 1, 'x', 'tcl\\tzdata\\Atlantic\\Faeroe'
 30171452, 1464, 6551, 1, 'x', 'tcl\\tzdata\\Atlantic\\Faroe'
 30172916, 142, 175, 1, 'x', 'tcl\\tzdata\\Atlantic\\Jan_Mayen'
 30173058, 2040, 9307, 1, 'x', 'tcl\\tzdata\\Atlantic\\Madeira'
 30175098, 514, 1962, 1, 'x', 'tcl\\tzdata\\Atlantic\\Reykjavik'
 30175612, 144, 154, 1, 'x', 'tcl\\tzdata\\Atlantic\\South_Georgia'
 30175756, 143, 184, 1, 'x', 'tcl\\tzdata\\Atlantic\\St_Helena'
 30175899, 542, 2181, 1, 'x', 'tcl\\tzdata\\Atlantic\\Stanley'
 30176441, 138, 185, 1, 'x', 'tcl\\tzdata\\Australia\\ACT'
 30176579, 1571, 8099, 1, 'x', 'tcl\\tzdata\\Australia\\Adelaide'
 30178150, 253, 651, 1, 'x', 'tcl\\tzdata\\Australia\\Brisbane'
 30178403, 1595, 8162, 1, 'x', 'tcl\\tzdata\\Australia\\Broken_Hill'
 30179998, 140, 190, 1, 'x', 'tcl\\tzdata\\Australia\\Canberra'
 30180138, 1575, 8097, 1, 'x', 'tcl\\tzdata\\Australia\\Currie'
 30181713, 207, 422, 1, 'x', 'tcl\\tzdata\\Australia\\Darwin'
 30181920, 262, 734, 1, 'x', 'tcl\\tzdata\\Australia\\Eucla'
 30182182, 1604, 8325, 1, 'x', 'tcl\\tzdata\\Australia\\Hobart'
 30183786, 139, 194, 1, 'x', 'tcl\\tzdata\\Australia\\LHI'
 30183925, 281, 796, 1, 'x', 'tcl\\tzdata\\Australia\\Lindeman'
 30184206, 1455, 7519, 1, 'x', 'tcl\\tzdata\\Australia\\Lord_Howe'
 30185661, 1556, 8069, 1, 'x', 'tcl\\tzdata\\Australia\\Melbourne'
 30187217, 139, 185, 1, 'x', 'tcl\\tzdata\\Australia\\NSW'
 30187356, 138, 187, 1, 'x', 'tcl\\tzdata\\Australia\\North'
 30187494, 267, 714, 1, 'x', 'tcl\\tzdata\\Australia\\Perth'
 30187761, 143, 198, 1, 'x', 'tcl\\tzdata\\Australia\\Queensland'
 30187904, 139, 193, 1, 'x', 'tcl\\tzdata\\Australia\\South'
 30188043, 1554, 8066, 1, 'x', 'tcl\\tzdata\\Australia\\Sydney'
 30189597, 139, 190, 1, 'x', 'tcl\\tzdata\\Australia\\Tasmania'
 30189736, 142, 199, 1, 'x', 'tcl\\tzdata\\Australia\\Victoria'
 30189878, 138, 183, 1, 'x', 'tcl\\tzdata\\Australia\\West'
 30190016, 146, 207, 1, 'x', 'tcl\\tzdata\\Australia\\Yancowinna'
 30190162, 142, 189, 1, 'x', 'tcl\\tzdata\\Brazil\\Acre'
 30190304, 139, 185, 1, 'x', 'tcl\\tzdata\\Brazil\\DeNoronha'
 30190443, 142, 186, 1, 'x', 'tcl\\tzdata\\Brazil\\East'
 30190585, 139, 177, 1, 'x', 'tcl\\tzdata\\Brazil\\West'
 30190724, 1536, 7471, 1, 'x', 'tcl\\tzdata\\CET'
 30192260, 1589, 8227, 1, 'x', 'tcl\\tzdata\\CST6CDT'
 30193849, 140, 184, 1, 'x', 'tcl\\tzdata\\Canada\\Atlantic'
 30193989, 141, 186, 1, 'x', 'tcl\\tzdata\\Canada\\Central'
 30194130, 147, 190, 1, 'x', 'tcl\\tzdata\\Canada\\East-Saskatchewan'
 30194277, 139, 183, 1, 'x', 'tcl\\tzdata\\Canada\\Eastern'
 30194416, 141, 187, 1, 'x', 'tcl\\tzdata\\Canada\\Mountain'
 30194557, 146, 191, 1, 'x', 'tcl\\tzdata\\Canada\\Newfoundland'
 30194703, 143, 189, 1, 'x', 'tcl\\tzdata\\Canada\\Pacific'
 30194846, 144, 185, 1, 'x', 'tcl\\tzdata\\Canada\\Saskatchewan'
 30194990, 143, 190, 1, 'x', 'tcl\\tzdata\\Canada\\Yukon'
 30195133, 142, 189, 1, 'x', 'tcl\\tzdata\\Chile\\Continental'
 30195275, 140, 184, 1, 'x', 'tcl\\tzdata\\Chile\\EasterIsland'
 30195415, 133, 170, 1, 'x', 'tcl\\tzdata\\Cuba'
 30195548, 1449, 7189, 1, 'x', 'tcl\\tzdata\\EET'
 30196997, 110, 106, 1, 'x', 'tcl\\tzdata\\EST'
 30197107, 1591, 8227, 1, 'x', 'tcl\\tzdata\\EST5EDT'
 30198698, 133, 165, 1, 'x', 'tcl\\tzdata\\Egypt'
 30198831, 132, 167, 1, 'x', 'tcl\\tzdata\\Eire'
 30198963, 107, 105, 1, 'x', 'tcl\\tzdata\\Etc\\GMT'
 30199070, 128, 154, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+0'
 30199198, 115, 111, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+1'
 30199313, 116, 113, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+10'
 30199429, 117, 113, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+11'
 30199546, 116, 113, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+12'
 30199662, 115, 111, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+2'
 30199777, 115, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+3'
 30199892, 115, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+4'
 30200007, 116, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+5'
 30200123, 116, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+6'
 30200239, 115, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+7'
 30200354, 115, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+8'
 30200469, 116, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT+9'
 30200585, 128, 154, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-0'
 30200713, 115, 110, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-1'
 30200828, 116, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-10'
 30200944, 116, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-11'
 30201060, 116, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-12'
 30201176, 116, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-13'
 30201292, 116, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-14'
 30201408, 114, 110, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-2'
 30201522, 115, 111, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-3'
 30201637, 115, 111, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-4'
 30201752, 115, 111, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-5'
 30201867, 115, 111, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-6'
 30201982, 114, 111, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-7'
 30202096, 114, 111, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-8'
 30202210, 115, 111, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-9'
 30202325, 127, 153, 1, 'x', 'tcl\\tzdata\\Etc\\GMT0'
 30202452, 133, 158, 1, 'x', 'tcl\\tzdata\\Etc\\Greenwich'
 30202585, 107, 105, 1, 'x', 'tcl\\tzdata\\Etc\\UCT'
 30202692, 107, 105, 1, 'x', 'tcl\\tzdata\\Etc\\UTC'
 30202799, 133, 158, 1, 'x', 'tcl\\tzdata\\Etc\\Universal'
 30202932, 130, 153, 1, 'x', 'tcl\\tzdata\\Etc\\Zulu'
 30203062, 1840, 8792, 1, 'x', 'tcl\\tzdata\\Europe\\Amsterdam'
 30204902, 1417, 6690, 1, 'x', 'tcl\\tzdata\\Europe\\Andorra'
 30206319, 534, 1992, 1, 'x', 'tcl\\tzdata\\Europe\\Astrakhan'
 30206853, 1593, 7686, 1, 'x', 'tcl\\tzdata\\Europe\\Athens'
 30208446, 137, 177, 1, 'x', 'tcl\\tzdata\\Europe\\Belfast'
 30208583, 1484, 7059, 1, 'x', 'tcl\\tzdata\\Europe\\Belgrade'
 30210067, 1620, 7746, 1, 'x', 'tcl\\tzdata\\Europe\\Berlin'
 30211687, 140, 180, 1, 'x', 'tcl\\tzdata\\Europe\\Bratislava'
 30211827, 1875, 8907, 1, 'x', 'tcl\\tzdata\\Europe\\Brussels'
 30213702, 1573, 7706, 1, 'x', 'tcl\\tzdata\\Europe\\Bucharest'
 30215275, 1654, 7975, 1, 'x', 'tcl\\tzdata\\Europe\\Budapest'
 30216929, 138, 178, 1, 'x', 'tcl\\tzdata\\Europe\\Busingen'
 30217067, 1654, 7824, 1, 'x', 'tcl\\tzdata\\Europe\\Chisinau'
 30218721, 1570, 7458, 1, 'x', 'tcl\\tzdata\\Europe\\Copenhagen'
 30220291, 2090, 9452, 1, 'x', 'tcl\\tzdata\\Europe\\Dublin'
 30222381, 1931, 9181, 1, 'x', 'tcl\\tzdata\\Europe\\Gibraltar'
 30224312, 137, 178, 1, 'x', 'tcl\\tzdata\\Europe\\Guernsey'
 30224449, 1477, 7120, 1, 'x', 'tcl\\tzdata\\Europe\\Helsinki'
 30225926, 140, 181, 1, 'x', 'tcl\\tzdata\\Europe\\Isle_of_Man'
 30226066, 906, 3974, 1, 'x', 'tcl\\tzdata\\Europe\\Istanbul'
 30226972, 136, 176, 1, 'x', 'tcl\\tzdata\\Europe\\Jersey'
 30227108, 627, 2397, 1, 'x', 'tcl\\tzdata\\Europe\\Kaliningrad'
 30227735, 1528, 7202, 1, 'x', 'tcl\\tzdata\\Europe\\Kiev'
 30229263, 519, 1959, 1, 'x', 'tcl\\tzdata\\Europe\\Kirov'
 30229782, 2063, 9471, 1, 'x', 'tcl\\tzdata\\Europe\\Lisbon'
 30231845, 141, 185, 1, 'x', 'tcl\\tzdata\\Europe\\Ljubljana'
 30231986, 2115, 9839, 1, 'x', 'tcl\\tzdata\\Europe\\London'
 30234101, 1858, 8826, 1, 'x', 'tcl\\tzdata\\Europe\\Luxembourg'
 30235959, 1725, 8225, 1, 'x', 'tcl\\tzdata\\Europe\\Madrid'
 30237684, 1720, 8425, 1, 'x', 'tcl\\tzdata\\Europe\\Malta'
 30239404, 141, 185, 1, 'x', 'tcl\\tzdata\\Europe\\Mariehamn'
 30239545, 575, 2102, 1, 'x', 'tcl\\tzdata\\Europe\\Minsk'
 30240120, 1871, 8871, 1, 'x', 'tcl\\tzdata\\Europe\\Monaco'
 30241991, 638, 2347, 1, 'x', 'tcl\\tzdata\\Europe\\Moscow'
 30242629, 134, 174, 1, 'x', 'tcl\\tzdata\\Europe\\Nicosia'
 30242763, 1601, 7651, 1, 'x', 'tcl\\tzdata\\Europe\\Oslo'
 30244364, 1873, 8838, 1, 'x', 'tcl\\tzdata\\Europe\\Paris'
 30246237, 141, 185, 1, 'x', 'tcl\\tzdata\\Europe\\Podgorica'
 30246378, 1630, 7763, 1, 'x', 'tcl\\tzdata\\Europe\\Prague'
 30248008, 1581, 7400, 1, 'x', 'tcl\\tzdata\\Europe\\Riga'
 30249589, 1742, 8511, 1, 'x', 'tcl\\tzdata\\Europe\\Rome'
 30251331, 541, 2045, 1, 'x', 'tcl\\tzdata\\Europe\\Samara'
 30251872, 139, 174, 1, 'x', 'tcl\\tzdata\\Europe\\San_Marino'
 30252011, 140, 184, 1, 'x', 'tcl\\tzdata\\Europe\\Sarajevo'
 30252151, 526, 1990, 1, 'x', 'tcl\\tzdata\\Europe\\Saratov'
 30252677, 613, 2307, 1, 'x', 'tcl\\tzdata\\Europe\\Simferopol'
 30253290, 139, 182, 1, 'x', 'tcl\\tzdata\\Europe\\Skopje'
 30253429, 1540, 7396, 1, 'x', 'tcl\\tzdata\\Europe\\Sofia'
 30254969, 1496, 7058, 1, 'x', 'tcl\\tzdata\\Europe\\Stockholm'
 30256465, 1552, 7295, 1, 'x', 'tcl\\tzdata\\Europe\\Tallinn'
 30258017, 1550, 7412, 1, 'x', 'tcl\\tzdata\\Europe\\Tirane'
 30259567, 139, 184, 1, 'x', 'tcl\\tzdata\\Europe\\Tiraspol'
 30259706, 551, 2046, 1, 'x', 'tcl\\tzdata\\Europe\\Ulyanovsk'
 30260257, 1529, 7287, 1, 'x', 'tcl\\tzdata\\Europe\\Uzhgorod'
 30261786, 137, 175, 1, 'x', 'tcl\\tzdata\\Europe\\Vaduz'
 30261923, 136, 171, 1, 'x', 'tcl\\tzdata\\Europe\\Vatican'
 30262059, 1598, 7659, 1, 'x', 'tcl\\tzdata\\Europe\\Vienna'
 30263657, 1560, 7233, 1, 'x', 'tcl\\tzdata\\Europe\\Vilnius'
 30265217, 538, 2021, 1, 'x', 'tcl\\tzdata\\Europe\\Volgograd'
 30265755, 1754, 8366, 1, 'x', 'tcl\\tzdata\\Europe\\Warsaw'
 30267509, 138, 182, 1, 'x', 'tcl\\tzdata\\Europe\\Zagreb'
 30267647, 1547, 7238, 1, 'x', 'tcl\\tzdata\\Europe\\Zaporozhye'
 30269194, 1490, 7055, 1, 'x', 'tcl\\tzdata\\Europe\\Zurich'
 30270684, 131, 165, 1, 'x', 'tcl\\tzdata\\GB'
 30270815, 135, 170, 1, 'x', 'tcl\\tzdata\\GB-Eire'
 30270950, 125, 148, 1, 'x', 'tcl\\tzdata\\GMT'
 30271075, 128, 150, 1, 'x', 'tcl\\tzdata\\GMT+0'
 30271203, 128, 150, 1, 'x', 'tcl\\tzdata\\GMT-0'
 30271331, 127, 149, 1, 'x', 'tcl\\tzdata\\GMT0'
 30271458, 131, 154, 1, 'x', 'tcl\\tzdata\\Greenwich'
 30271589, 110, 106, 1, 'x', 'tcl\\tzdata\\HST'
 30271699, 135, 174, 1, 'x', 'tcl\\tzdata\\Hongkong'
 30271834, 138, 185, 1, 'x', 'tcl\\tzdata\\Iceland'
 30271972, 143, 185, 1, 'x', 'tcl\\tzdata\\Indian\\Antananarivo'
 30272115, 148, 173, 1, 'x', 'tcl\\tzdata\\Indian\\Chagos'
 30272263, 139, 148, 1, 'x', 'tcl\\tzdata\\Indian\\Christmas'
 30272402, 136, 146, 1, 'x', 'tcl\\tzdata\\Indian\\Cocos'
 30272538, 139, 179, 1, 'x', 'tcl\\tzdata\\Indian\\Comoro'
 30272677, 134, 143, 1, 'x', 'tcl\\tzdata\\Indian\\Kerguelen'
 30272811, 135, 143, 1, 'x', 'tcl\\tzdata\\Indian\\Mahe'
 30272946, 149, 176, 1, 'x', 'tcl\\tzdata\\Indian\\Maldives'
 30273095, 173, 262, 1, 'x', 'tcl\\tzdata\\Indian\\Mauritius'
 30273268, 140, 180, 1, 'x', 'tcl\\tzdata\\Indian\\Mayotte'
 30273408, 138, 146, 1, 'x', 'tcl\\tzdata\\Indian\\Reunion'
 30273546, 130, 161, 1, 'x', 'tcl\\tzdata\\Iran'
 30273676, 134, 172, 1, 'x', 'tcl\\tzdata\\Israel'
 30273810, 131, 176, 1, 'x', 'tcl\\tzdata\\Jamaica'
 30273941, 131, 159, 1, 'x', 'tcl\\tzdata\\Japan'
 30274072, 134, 184, 1, 'x', 'tcl\\tzdata\\Kwajalein'
 30274206, 133, 171, 1, 'x', 'tcl\\tzdata\\Libya'
 30274339, 1537, 7471, 1, 'x', 'tcl\\tzdata\\MET'
 30275876, 110, 106, 1, 'x', 'tcl\\tzdata\\MST'
 30275986, 1592, 8227, 1, 'x', 'tcl\\tzdata\\MST7MDT'
 30277578, 143, 185, 1, 'x', 'tcl\\tzdata\\Mexico\\BajaNorte'
 30277721, 143, 186, 1, 'x', 'tcl\\tzdata\\Mexico\\BajaSur'
 30277864, 142, 195, 1, 'x', 'tcl\\tzdata\\Mexico\\General'
 30278006, 134, 174, 1, 'x', 'tcl\\tzdata\\NZ'
 30278140, 138, 176, 1, 'x', 'tcl\\tzdata\\NZ-CHAT'
 30278278, 135, 172, 1, 'x', 'tcl\\tzdata\\Navajo'
 30278413, 133, 166, 1, 'x', 'tcl\\tzdata\\PRC'
 30278546, 1583, 8227, 1, 'x', 'tcl\\tzdata\\PST8PDT'
 30280129, 1158, 5431, 1, 'x', 'tcl\\tzdata\\Pacific\\Apia'
 30281287, 1649, 8487, 1, 'x', 'tcl\\tzdata\\Pacific\\Auckland'
 30282936, 189, 270, 1, 'x', 'tcl\\tzdata\\Pacific\\Bougainville'
 30283125, 1496, 7907, 1, 'x', 'tcl\\tzdata\\Pacific\\Chatham'
 30284621, 137, 145, 1, 'x', 'tcl\\tzdata\\Pacific\\Chuuk'
 30284758, 1567, 7935, 1, 'x', 'tcl\\tzdata\\Pacific\\Easter'
 30286325, 263, 705, 1, 'x', 'tcl\\tzdata\\Pacific\\Efate'
 30286588, 166, 208, 1, 'x', 'tcl\\tzdata\\Pacific\\Enderbury'
 30286754, 156, 178, 1, 'x', 'tcl\\tzdata\\Pacific\\Fakaofo'
 30286910, 1144, 5505, 1, 'x', 'tcl\\tzdata\\Pacific\\Fiji'
 30288054, 141, 148, 1, 'x', 'tcl\\tzdata\\Pacific\\Funafuti'
 30288195, 170, 238, 1, 'x', 'tcl\\tzdata\\Pacific\\Galapagos'
 30288365, 140, 149, 1, 'x', 'tcl\\tzdata\\Pacific\\Gambier'
 30288505, 143, 151, 1, 'x', 'tcl\\tzdata\\Pacific\\Guadalcanal'
 30288648, 160, 204, 1, 'x', 'tcl\\tzdata\\Pacific\\Guam'
 30288808, 197, 332, 1, 'x', 'tcl\\tzdata\\Pacific\\Honolulu'
 30289005, 140, 188, 1, 'x', 'tcl\\tzdata\\Pacific\\Johnston'
 30289145, 168, 211, 1, 'x', 'tcl\\tzdata\\Pacific\\Kiritimati'
 30289313, 159, 201, 1, 'x', 'tcl\\tzdata\\Pacific\\Kosrae'
 30289472, 164, 205, 1, 'x', 'tcl\\tzdata\\Pacific\\Kwajalein'
 30289636, 150, 173, 1, 'x', 'tcl\\tzdata\\Pacific\\Majuro'
 30289786, 142, 153, 1, 'x', 'tcl\\tzdata\\Pacific\\Marquesas'
 30289928, 139, 189, 1, 'x', 'tcl\\tzdata\\Pacific\\Midway'
 30290067, 170, 235, 1, 'x', 'tcl\\tzdata\\Pacific\\Nauru'
 30290237, 161, 209, 1, 'x', 'tcl\\tzdata\\Pacific\\Niue'
 30290398, 182, 269, 1, 'x', 'tcl\\tzdata\\Pacific\\Norfolk'
 30290580, 181, 314, 1, 'x', 'tcl\\tzdata\\Pacific\\Noumea'
 30290761, 154, 181, 1, 'x', 'tcl\\tzdata\\Pacific\\Pago_Pago'
 30290915, 138, 145, 1, 'x', 'tcl\\tzdata\\Pacific\\Palau'
 30291053, 153, 181, 1, 'x', 'tcl\\tzdata\\Pacific\\Pitcairn'
 30291206, 140, 147, 1, 'x', 'tcl\\tzdata\\Pacific\\Pohnpei'
 30291346, 137, 183, 1, 'x', 'tcl\\tzdata\\Pacific\\Ponape'
 30291483, 159, 183, 1, 'x', 'tcl\\tzdata\\Pacific\\Port_Moresby'
 30291642, 301, 907, 1, 'x', 'tcl\\tzdata\\Pacific\\Rarotonga'
 30291943, 136, 174, 1, 'x', 'tcl\\tzdata\\Pacific\\Saipan'
 30292079, 137, 188, 1, 'x', 'tcl\\tzdata\\Pacific\\Samoa'
 30292216, 139, 148, 1, 'x', 'tcl\\tzdata\\Pacific\\Tahiti'
 30292355, 138, 146, 1, 'x', 'tcl\\tzdata\\Pacific\\Tarawa'
 30292493, 218, 436, 1, 'x', 'tcl\\tzdata\\Pacific\\Tongatapu'
 30292711, 136, 175, 1, 'x', 'tcl\\tzdata\\Pacific\\Truk'
 30292847, 138, 144, 1, 'x', 'tcl\\tzdata\\Pacific\\Wake'
 30292985, 139, 146, 1, 'x', 'tcl\\tzdata\\Pacific\\Wallis'
 30293124, 136, 174, 1, 'x', 'tcl\\tzdata\\Pacific\\Yap'
 30293260, 135, 169, 1, 'x', 'tcl\\tzdata\\Poland'
 30293395, 136, 171, 1, 'x', 'tcl\\tzdata\\Portugal'
 30293531, 131, 160, 1, 'x', 'tcl\\tzdata\\ROC'
 30293662, 131, 157, 1, 'x', 'tcl\\tzdata\\ROK'
 30293793, 132, 175, 1, 'x', 'tcl\\tzdata\\Singapore'
 30293925, 149, 196, 1, 'x', 'tcl\\tzdata\\SystemV\\AST4'
 30294074, 147, 187, 1, 'x', 'tcl\\tzdata\\SystemV\\AST4ADT'
 30294221, 144, 181, 1, 'x', 'tcl\\tzdata\\SystemV\\CST6'
 30294365, 147, 187, 1, 'x', 'tcl\\tzdata\\SystemV\\CST6CDT'
 30294512, 149, 199, 1, 'x', 'tcl\\tzdata\\SystemV\\EST5'
 30294661, 151, 190, 1, 'x', 'tcl\\tzdata\\SystemV\\EST5EDT'
 30294812, 147, 188, 1, 'x', 'tcl\\tzdata\\SystemV\\HST10'
 30294959, 145, 184, 1, 'x', 'tcl\\tzdata\\SystemV\\MST7'
 30295104, 146, 184, 1, 'x', 'tcl\\tzdata\\SystemV\\MST7MDT'
 30295250, 145, 187, 1, 'x', 'tcl\\tzdata\\SystemV\\PST8'
 30295395, 151, 199, 1, 'x', 'tcl\\tzdata\\SystemV\\PST8PDT'
 30295546, 144, 184, 1, 'x', 'tcl\\tzdata\\SystemV\\YST9'
 30295690, 148, 193, 1, 'x', 'tcl\\tzdata\\SystemV\\YST9YDT'
 30295838, 136, 175, 1, 'x', 'tcl\\tzdata\\Turkey'
 30295974, 125, 148, 1, 'x', 'tcl\\tzdata\\UCT'
 30296099, 139, 184, 1, 'x', 'tcl\\tzdata\\US\\Alaska'
 30296238, 137, 171, 1, 'x', 'tcl\\tzdata\\US\\Aleutian'
 30296375, 140, 179, 1, 'x', 'tcl\\tzdata\\US\\Arizona'
 30296515, 138, 179, 1, 'x', 'tcl\\tzdata\\US\\Central'
 30296653, 144, 223, 1, 'x', 'tcl\\tzdata\\US\\East-Indiana'
 30296797, 142, 182, 1, 'x', 'tcl\\tzdata\\US\\Eastern'
 30296939, 139, 181, 1, 'x', 'tcl\\tzdata\\US\\Hawaii'
 30297078, 143, 201, 1, 'x', 'tcl\\tzdata\\US\\Indiana-Starke'
 30297221, 139, 180, 1, 'x', 'tcl\\tzdata\\US\\Michigan'
 30297360, 139, 177, 1, 'x', 'tcl\\tzdata\\US\\Mountain'
 30297499, 143, 191, 1, 'x', 'tcl\\tzdata\\US\\Pacific'
 30297642, 146, 195, 1, 'x', 'tcl\\tzdata\\US\\Pacific-New'
