Contents of 'run.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 30280236, 115, 110, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-1'
 30280351, 116, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-10'
 30280467, 116, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-11'
 30280583, 116, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-12'
 30280699, 116, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-13'
 30280815, 116, 112, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-14'
 30280931, 114, 110, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-2'
 30281045, 115, 111, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-3'
 30281160, 115, 111, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-4'
 30281275, 115, 111, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-5'
 30281390, 115, 111, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-6'
 30281505, 114, 111, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-7'
 30281619, 114, 111, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-8'
 30281733, 115, 111, 1, 'x', 'tcl\\tzdata\\Etc\\GMT-9'
 30281848, 127, 153, 1, 'x', 'tcl\\tzdata\\Etc\\GMT0'
 30281975, 133, 158, 1, 'x', 'tcl\\tzdata\\Etc\\Greenwich'
 30282108, 107, 105, 1, 'x', 'tcl\\tzdata\\Etc\\UCT'
 30282215, 107, 105, 1, 'x', 'tcl\\tzdata\\Etc\\UTC'
 30282322, 133, 158, 1, 'x', 'tcl\\tzdata\\Etc\\Universal'
 30282455, 130, 153, 1, 'x', 'tcl\\tzdata\\Etc\\Zulu'
 30282585, 1840, 8792, 1, 'x', 'tcl\\tzdata\\Europe\\Amsterdam'
 30284425, 1417, 6690, 1, 'x', 'tcl\\tzdata\\Europe\\Andorra'
 30285842, 534, 1992, 1, 'x', 'tcl\\tzdata\\Europe\\Astrakhan'
 30286376, 1593, 7686, 1, 'x', 'tcl\\tzdata\\Europe\\Athens'
 30287969, 137, 177, 1, 'x', 'tcl\\tzdata\\Europe\\Belfast'
 30288106, 1484, 7059, 1, 'x', 'tcl\\tzdata\\Europe\\Belgrade'
 30289590, 1620, 7746, 1, 'x', 'tcl\\tzdata\\Europe\\Berlin'
 30291210, 140, 180, 1, 'x', 'tcl\\tzdata\\Europe\\Bratislava'
 30291350, 1875, 8907, 1, 'x', 'tcl\\tzdata\\Europe\\Brussels'
 30293225, 1573, 7706, 1, 'x', 'tcl\\tzdata\\Europe\\Bucharest'
 30294798, 1654, 7975, 1, 'x', 'tcl\\tzdata\\Europe\\Budapest'
 30296452, 138, 178, 1, 'x', 'tcl\\tzdata\\Europe\\Busingen'
 30296590, 1654, 7824, 1, 'x', 'tcl\\tzdata\\Europe\\Chisinau'
 30298244, 1570, 7458, 1, 'x', 'tcl\\tzdata\\Europe\\Copenhagen'
 30299814, 2090, 9452, 1, 'x', 'tcl\\tzdata\\Europe\\Dublin'
 30301904, 1931, 9181, 1, 'x', 'tcl\\tzdata\\Europe\\Gibraltar'
 30303835, 137, 178, 1, 'x', 'tcl\\tzdata\\Europe\\Guernsey'
 30303972, 1477, 7120, 1, 'x', 'tcl\\tzdata\\Europe\\Helsinki'
 30305449, 140, 181, 1, 'x', 'tcl\\tzdata\\Europe\\Isle_of_Man'
 30305589, 906, 3974, 1, 'x', 'tcl\\tzdata\\Europe\\Istanbul'
 30306495, 136, 176, 1, 'x', 'tcl\\tzdata\\Europe\\Jersey'
 30306631, 627, 2397, 1, 'x', 'tcl\\tzdata\\Europe\\Kaliningrad'
 30307258, 1528, 7202, 1, 'x', 'tcl\\tzdata\\Europe\\Kiev'
 30308786, 519, 1959, 1, 'x', 'tcl\\tzdata\\Europe\\Kirov'
 30309305, 2063, 9471, 1, 'x', 'tcl\\tzdata\\Europe\\Lisbon'
 30311368, 141, 185, 1, 'x', 'tcl\\tzdata\\Europe\\Ljubljana'
 30311509, 2115, 9839, 1, 'x', 'tcl\\tzdata\\Europe\\London'
 30313624, 1858, 8826, 1, 'x', 'tcl\\tzdata\\Europe\\Luxembourg'
 30315482, 1725, 8225, 1, 'x', 'tcl\\tzdata\\Europe\\Madrid'
 30317207, 1720, 8425, 1, 'x', 'tcl\\tzdata\\Europe\\Malta'
 30318927, 141, 185, 1, 'x', 'tcl\\tzdata\\Europe\\Mariehamn'
 30319068, 575, 2102, 1, 'x', 'tcl\\tzdata\\Europe\\Minsk'
 30319643, 1871, 8871, 1, 'x', 'tcl\\tzdata\\Europe\\Monaco'
 30321514, 638, 2347, 1, 'x', 'tcl\\tzdata\\Europe\\Moscow'
 30322152, 134, 174, 1, 'x', 'tcl\\tzdata\\Europe\\Nicosia'
 30322286, 1601, 7651, 1, 'x', 'tcl\\tzdata\\Europe\\Oslo'
 30323887, 1873, 8838, 1, 'x', 'tcl\\tzdata\\Europe\\Paris'
 30325760, 141, 185, 1, 'x', 'tcl\\tzdata\\Europe\\Podgorica'
 30325901, 1630, 7763, 1, 'x', 'tcl\\tzdata\\Europe\\Prague'
 30327531, 1581, 7400, 1, 'x', 'tcl\\tzdata\\Europe\\Riga'
 30329112, 1742, 8511, 1, 'x', 'tcl\\tzdata\\Europe\\Rome'
 30330854, 541, 2045, 1, 'x', 'tcl\\tzdata\\Europe\\Samara'
 30331395, 139, 174, 1, 'x', 'tcl\\tzdata\\Europe\\San_Marino'
 30331534, 140, 184, 1, 'x', 'tcl\\tzdata\\Europe\\Sarajevo'
 30331674, 526, 1990, 1, 'x', 'tcl\\tzdata\\Europe\\Saratov'
 30332200, 613, 2307, 1, 'x', 'tcl\\tzdata\\Europe\\Simferopol'
 30332813, 139, 182, 1, 'x', 'tcl\\tzdata\\Europe\\Skopje'
 30332952, 1540, 7396, 1, 'x', 'tcl\\tzdata\\Europe\\Sofia'
 30334492, 1496, 7058, 1, 'x', 'tcl\\tzdata\\Europe\\Stockholm'
 30335988, 1552, 7295, 1, 'x', 'tcl\\tzdata\\Europe\\Tallinn'
 30337540, 1550, 7412, 1, 'x', 'tcl\\tzdata\\Europe\\Tirane'
 30339090, 139, 184, 1, 'x', 'tcl\\tzdata\\Europe\\Tiraspol'
 30339229, 551, 2046, 1, 'x', 'tcl\\tzdata\\Europe\\Ulyanovsk'
 30339780, 1529, 7287, 1, 'x', 'tcl\\tzdata\\Europe\\Uzhgorod'
 30341309, 137, 175, 1, 'x', 'tcl\\tzdata\\Europe\\Vaduz'
 30341446, 136, 171, 1, 'x', 'tcl\\tzdata\\Europe\\Vatican'
 30341582, 1598, 7659, 1, 'x', 'tcl\\tzdata\\Europe\\Vienna'
 30343180, 1560, 7233, 1, 'x', 'tcl\\tzdata\\Europe\\Vilnius'
 30344740, 538, 2021, 1, 'x', 'tcl\\tzdata\\Europe\\Volgograd'
 30345278, 1754, 8366, 1, 'x', 'tcl\\tzdata\\Europe\\Warsaw'
 30347032, 138, 182, 1, 'x', 'tcl\\tzdata\\Europe\\Zagreb'
 30347170, 1547, 7238, 1, 'x', 'tcl\\tzdata\\Europe\\Zaporozhye'
 30348717, 1490, 7055, 1, 'x', 'tcl\\tzdata\\Europe\\Zurich'
 30350207, 131, 165, 1, 'x', 'tcl\\tzdata\\GB'
 30350338, 135, 170, 1, 'x', 'tcl\\tzdata\\GB-Eire'
 30350473, 125, 148, 1, 'x', 'tcl\\tzdata\\GMT'
 30350598, 128, 150, 1, 'x', 'tcl\\tzdata\\GMT+0'
 30350726, 128, 150, 1, 'x', 'tcl\\tzdata\\GMT-0'
 30350854, 127, 149, 1, 'x', 'tcl\\tzdata\\GMT0'
 30350981, 131, 154, 1, 'x', 'tcl\\tzdata\\Greenwich'
 30351112, 110, 106, 1, 'x', 'tcl\\tzdata\\HST'
 30351222, 135, 174, 1, 'x', 'tcl\\tzdata\\Hongkong'
 30351357, 138, 185, 1, 'x', 'tcl\\tzdata\\Iceland'
 30351495, 143, 185, 1, 'x', 'tcl\\tzdata\\Indian\\Antananarivo'
 30351638, 148, 173, 1, 'x', 'tcl\\tzdata\\Indian\\Chagos'
 30351786, 139, 148, 1, 'x', 'tcl\\tzdata\\Indian\\Christmas'
 30351925, 136, 146, 1, 'x', 'tcl\\tzdata\\Indian\\Cocos'
 30352061, 139, 179, 1, 'x', 'tcl\\tzdata\\Indian\\Comoro'
 30352200, 134, 143, 1, 'x', 'tcl\\tzdata\\Indian\\Kerguelen'
 30352334, 135, 143, 1, 'x', 'tcl\\tzdata\\Indian\\Mahe'
 30352469, 149, 176, 1, 'x', 'tcl\\tzdata\\Indian\\Maldives'
 30352618, 173, 262, 1, 'x', 'tcl\\tzdata\\Indian\\Mauritius'
 30352791, 140, 180, 1, 'x', 'tcl\\tzdata\\Indian\\Mayotte'
 30352931, 138, 146, 1, 'x', 'tcl\\tzdata\\Indian\\Reunion'
 30353069, 130, 161, 1, 'x', 'tcl\\tzdata\\Iran'
 30353199, 134, 172, 1, 'x', 'tcl\\tzdata\\Israel'
 30353333, 131, 176, 1, 'x', 'tcl\\tzdata\\Jamaica'
 30353464, 131, 159, 1, 'x', 'tcl\\tzdata\\Japan'
 30353595, 134, 184, 1, 'x', 'tcl\\tzdata\\Kwajalein'
 30353729, 133, 171, 1, 'x', 'tcl\\tzdata\\Libya'
 30353862, 1537, 7471, 1, 'x', 'tcl\\tzdata\\MET'
 30355399, 110, 106, 1, 'x', 'tcl\\tzdata\\MST'
 30355509, 1592, 8227, 1, 'x', 'tcl\\tzdata\\MST7MDT'
 30357101, 143, 185, 1, 'x', 'tcl\\tzdata\\Mexico\\BajaNorte'
 30357244, 143, 186, 1, 'x', 'tcl\\tzdata\\Mexico\\BajaSur'
 30357387, 142, 195, 1, 'x', 'tcl\\tzdata\\Mexico\\General'
 30357529, 134, 174, 1, 'x', 'tcl\\tzdata\\NZ'
 30357663, 138, 176, 1, 'x', 'tcl\\tzdata\\NZ-CHAT'
 30357801, 135, 172, 1, 'x', 'tcl\\tzdata\\Navajo'
 30357936, 133, 166, 1, 'x', 'tcl\\tzdata\\PRC'
 30358069, 1583, 8227, 1, 'x', 'tcl\\tzdata\\PST8PDT'
 30359652, 1158, 5431, 1, 'x', 'tcl\\tzdata\\Pacific\\Apia'
 30360810, 1649, 8487, 1, 'x', 'tcl\\tzdata\\Pacific\\Auckland'
 30362459, 189, 270, 1, 'x', 'tcl\\tzdata\\Pacific\\Bougainville'
 30362648, 1496, 7907, 1, 'x', 'tcl\\tzdata\\Pacific\\Chatham'
 30364144, 137, 145, 1, 'x', 'tcl\\tzdata\\Pacific\\Chuuk'
 30364281, 1567, 7935, 1, 'x', 'tcl\\tzdata\\Pacific\\Easter'
 30365848, 263, 705, 1, 'x', 'tcl\\tzdata\\Pacific\\Efate'
 30366111, 166, 208, 1, 'x', 'tcl\\tzdata\\Pacific\\Enderbury'
 30366277, 156, 178, 1, 'x', 'tcl\\tzdata\\Pacific\\Fakaofo'
 30366433, 1144, 5505, 1, 'x', 'tcl\\tzdata\\Pacific\\Fiji'
 30367577, 141, 148, 1, 'x', 'tcl\\tzdata\\Pacific\\Funafuti'
 30367718, 170, 238, 1, 'x', 'tcl\\tzdata\\Pacific\\Galapagos'
 30367888, 140, 149, 1, 'x', 'tcl\\tzdata\\Pacific\\Gambier'
 30368028, 143, 151, 1, 'x', 'tcl\\tzdata\\Pacific\\Guadalcanal'
 30368171, 160, 204, 1, 'x', 'tcl\\tzdata\\Pacific\\Guam'
 30368331, 197, 332, 1, 'x', 'tcl\\tzdata\\Pacific\\Honolulu'
 30368528, 140, 188, 1, 'x', 'tcl\\tzdata\\Pacific\\Johnston'
 30368668, 168, 211, 1, 'x', 'tcl\\tzdata\\Pacific\\Kiritimati'
 30368836, 159, 201, 1, 'x', 'tcl\\tzdata\\Pacific\\Kosrae'
 30368995, 164, 205, 1, 'x', 'tcl\\tzdata\\Pacific\\Kwajalein'
 30369159, 150, 173, 1, 'x', 'tcl\\tzdata\\Pacific\\Majuro'
 30369309, 142, 153, 1, 'x', 'tcl\\tzdata\\Pacific\\Marquesas'
 30369451, 139, 189, 1, 'x', 'tcl\\tzdata\\Pacific\\Midway'
 30369590, 170, 235, 1, 'x', 'tcl\\tzdata\\Pacific\\Nauru'
 30369760, 161, 209, 1, 'x', 'tcl\\tzdata\\Pacific\\Niue'
 30369921, 182, 269, 1, 'x', 'tcl\\tzdata\\Pacific\\Norfolk'
 30370103, 181, 314, 1, 'x', 'tcl\\tzdata\\Pacific\\Noumea'
 30370284, 154, 181, 1, 'x', 'tcl\\tzdata\\Pacific\\Pago_Pago'
 30370438, 138, 145, 1, 'x', 'tcl\\tzdata\\Pacific\\Palau'
 30370576, 153, 181, 1, 'x', 'tcl\\tzdata\\Pacific\\Pitcairn'
 30370729, 140, 147, 1, 'x', 'tcl\\tzdata\\Pacific\\Pohnpei'
 30370869, 137, 183, 1, 'x', 'tcl\\tzdata\\Pacific\\Ponape'
 30371006, 159, 183, 1, 'x', 'tcl\\tzdata\\Pacific\\Port_Moresby'
 30371165, 301, 907, 1, 'x', 'tcl\\tzdata\\Pacific\\Rarotonga'
 30371466, 136, 174, 1, 'x', 'tcl\\tzdata\\Pacific\\Saipan'
 30371602, 137, 188, 1, 'x', 'tcl\\tzdata\\Pacific\\Samoa'
 30371739, 139, 148, 1, 'x', 'tcl\\tzdata\\Pacific\\Tahiti'
 30371878, 138, 146, 1, 'x', 'tcl\\tzdata\\Pacific\\Tarawa'
 30372016, 218, 436, 1, 'x', 'tcl\\tzdata\\Pacific\\Tongatapu'
 30372234, 136, 175, 1, 'x', 'tcl\\tzdata\\Pacific\\Truk'
 30372370, 138, 144, 1, 'x', 'tcl\\tzdata\\Pacific\\Wake'
 30372508, 139, 146, 1, 'x', 'tcl\\tzdata\\Pacific\\Wallis'
 30372647, 136, 174, 1, 'x', 'tcl\\tzdata\\Pacific\\Yap'
 30372783, 135, 169, 1, 'x', 'tcl\\tzdata\\Poland'
 30372918, 136, 171, 1, 'x', 'tcl\\tzdata\\Portugal'
 30373054, 131, 160, 1, 'x', 'tcl\\tzdata\\ROC'
 30373185, 131, 157, 1, 'x', 'tcl\\tzdata\\ROK'
 30373316, 132, 175, 1, 'x', 'tcl\\tzdata\\Singapore'
 30373448, 149, 196, 1, 'x', 'tcl\\tzdata\\SystemV\\AST4'
 30373597, 147, 187, 1, 'x', 'tcl\\tzdata\\SystemV\\AST4ADT'
 30373744, 144, 181, 1, 'x', 'tcl\\tzdata\\SystemV\\CST6'
 30373888, 147, 187, 1, 'x', 'tcl\\tzdata\\SystemV\\CST6CDT'
 30374035, 149, 199, 1, 'x', 'tcl\\tzdata\\SystemV\\EST5'
 30374184, 151, 190, 1, 'x', 'tcl\\tzdata\\SystemV\\EST5EDT'
 30374335, 147, 188, 1, 'x', 'tcl\\tzdata\\SystemV\\HST10'
 30374482, 145, 184, 1, 'x', 'tcl\\tzdata\\SystemV\\MST7'
 30374627, 146, 184, 1, 'x', 'tcl\\tzdata\\SystemV\\MST7MDT'
 30374773, 145, 187, 1, 'x', 'tcl\\tzdata\\SystemV\\PST8'
 30374918, 151, 199, 1, 'x', 'tcl\\tzdata\\SystemV\\PST8PDT'
 30375069, 144, 184, 1, 'x', 'tcl\\tzdata\\SystemV\\YST9'
 30375213, 148, 193, 1, 'x', 'tcl\\tzdata\\SystemV\\YST9YDT'
 30375361, 136, 175, 1, 'x', 'tcl\\tzdata\\Turkey'
 30375497, 125, 148, 1, 'x', 'tcl\\tzdata\\UCT'
 30375622, 139, 184, 1, 'x', 'tcl\\tzdata\\US\\Alaska'
 30375761, 137, 171, 1, 'x', 'tcl\\tzdata\\US\\Aleutian'
 30375898, 140, 179, 1, 'x', 'tcl\\tzdata\\US\\Arizona'
 30376038, 138, 179, 1, 'x', 'tcl\\tzdata\\US\\Central'
 30376176, 144, 223, 1, 'x', 'tcl\\tzdata\\US\\East-Indiana'
 30376320, 142, 182, 1, 'x', 'tcl\\tzdata\\US\\Eastern'
 30376462, 139, 181, 1, 'x', 'tcl\\tzdata\\US\\Hawaii'
 30376601, 143, 201, 1, 'x', 'tcl\\tzdata\\US\\Indiana-Starke'
 30376744, 139, 180, 1, 'x', 'tcl\\tzdata\\US\\Michigan'
 30376883, 139, 177, 1, 'x', 'tcl\\tzdata\\US\\Mountain'
 30377022, 143, 191, 1, 'x', 'tcl\\tzdata\\US\\Pacific'
 30377165, 146, 195, 1, 'x', 'tcl\\tzdata\\US\\Pacific-New'
 30377311, 138, 183, 1, 'x', 'tcl\\tzdata\\US\\Samoa'
 30377449, 125, 148, 1, 'x', 'tcl\\tzdata\\UTC'
 30377574, 131, 154, 1, 'x', 'tcl\\tzdata\\Universal'
 30377705, 135, 167, 1, 'x', 'tcl\\tzdata\\W-SU'
 30377840, 1463, 6694, 1, 'x', 'tcl\\tzdata\\WET'
 30379303, 127, 149, 1, 'x', 'tcl\\tzdata\\Zulu'
 30379430, 1319, 4860, 1, 'x', 'tcl\\word.tcl'
 30380749, 3123, 8246, 1, 'x', 'tk\\bgerror.tcl'
 30383872, 3165, 20642, 1, 'x', 'tk\\button.tcl'
 30387037, 3068, 9652, 1, 'x', 'tk\\choosedir.tcl'
 30390105, 5932, 21432, 1, 'x', 'tk\\clrpick.tcl'
 30396037, 2809, 8229, 1, 'x', 'tk\\comdlg.tcl'
 30398846, 8956, 32784, 1, 'x', 'tk\\console.tcl'
 30407802, 2434, 6025, 1, 'x', 'tk\\dialog.tcl'
 30410236, 4499, 16950, 1, 'x', 'tk\\entry.tcl'
 30414735, 1661, 4857, 1, 'x', 'tk\\focus.tcl'
 30416396, 4215, 15840, 1, 'x', 'tk\\fontchooser.tcl'
 30420611, 4686, 15978, 1, 'x', 'tk\\iconlist.tcl'
 30425297, 7779, 10883, 1, 'x', 'tk\\icons.tcl'
 30433076, 204, 322, 1, 'x', 'tk\\images\\README'
 30433280, 10378, 32900, 1, 'x', 'tk\\images\\logo.eps'
 30443658, 2083, 2341, 1, 'x', 'tk\\images\\logo100.gif'
 30445741, 1385, 1670, 1, 'x', 'tk\\images\\logo64.gif'
 30447126, 10804, 11000, 1, 'x', 'tk\\images\\logoLarge.gif'
 30457930, 3532, 3889, 1, 'x', 'tk\\images\\logoMed.gif'
 30461462, 8920, 27809, 1, 'x', 'tk\\images\\pwrdLogo.eps'
 30470382, 1560, 1615, 1, 'x', 'tk\\images\\pwrdLogo100.gif'
 30471942, 2440, 2489, 1, 'x', 'tk\\images\\pwrdLogo150.gif'
 30474382, 2932, 2981, 1, 'x', 'tk\\images\\pwrdLogo175.gif'
 30477314, 3438, 3491, 1, 'x', 'tk\\images\\pwrdLogo200.gif'
 30480752, 1126, 1171, 1, 'x', 'tk\\images\\pwrdLogo75.gif'
 30481878, 5400, 5473, 1, 'x', 'tk\\images\\tai-ku.gif'
 30487278, 1185, 2267, 1, 'x', 'tk\\license.terms'
 30488463, 3657, 14594, 1, 'x', 'tk\\listbox.tcl'
 30492120, 3068, 9569, 1, 'x', 'tk\\megawidget.tcl'
 30495188, 10103, 38077, 1, 'x', 'tk\\menu.tcl'
 30505291, 10560, 29352, 1, 'x', 'tk\\mkpsenc.tcl'
 30515851, 4230, 16527, 1, 'x', 'tk\\msgbox.tcl'
 30520081, 1135, 4158, 1, 'x', 'tk\\msgs\\cs.msg'
 30521216, 1031, 3909, 1, 'x', 'tk\\msgs\\da.msg'
 30522247, 1283, 4823, 1, 'x', 'tk\\msgs\\de.msg'
 30523530, 1550, 8698, 1, 'x', 'tk\\msgs\\el.msg'
 30525080, 650, 3286, 1, 'x', 'tk\\msgs\\en.msg'
 30525730, 64, 63, 1, 'x', 'tk\\msgs\\en_gb.msg'
 30525794, 1085, 3916, 1, 'x', 'tk\\msgs\\eo.msg'
 30526879, 1034, 3948, 1, 'x', 'tk\\msgs\\es.msg'
 30527913, 990, 3805, 1, 'x', 'tk\\msgs\\fr.msg'
 30528903, 1182, 4600, 1, 'x', 'tk\\msgs\\hu.msg'
 30530085, 972, 3692, 1, 'x', 'tk\\msgs\\it.msg'
 30531057, 1154, 4466, 1, 'x', 'tk\\msgs\\nl.msg'
 30532211, 1334, 4841, 1, 'x', 'tk\\msgs\\pl.msg'
 30533545, 1041, 3913, 1, 'x', 'tk\\msgs\\pt.msg'
 30534586, 1355, 7214, 1, 'x', 'tk\\msgs\\ru.msg'
 30535941, 1006, 3832, 1, 'x', 'tk\\msgs\\sv.msg'
 30536947, 1674, 5594, 1, 'x', 'tk\\obsolete.tcl'
 30538621, 790, 1586, 1, 'x', 'tk\\optMenu.tcl'
 30539411, 2977, 8174, 1, 'x', 'tk\\palette.tcl'
 30542388, 1432, 5176, 1, 'x', 'tk\\panedwindow.tcl'
 30543820, 224, 363, 1, 'x', 'tk\\pkgIndex.tcl'
 30544044, 2790, 7381, 1, 'x', 'tk\\safetk.tcl'
 30546834, 2234, 7766, 1, 'x', 'tk\\scale.tcl'
 30549068, 3179, 12748, 1, 'x', 'tk\\scrlbar.tcl'
 30552247, 4125, 15640, 1, 'x', 'tk\\spinbox.tcl'
 30556372, 2079, 20270, 1, 'x', 'tk\\tclIndex'
 30558451, 1967, 5142, 1, 'x', 'tk\\tearoff.tcl'
 30560418, 8233, 33155, 1, 'x', 'tk\\text.tcl'
 30568651, 6664, 23142, 1, 'x', 'tk\\tk.tcl'
 30575315, 12455, 38373, 1, 'x', 'tk\\tkfbox.tcl'
 30587770, 982, 3683, 1, 'x', 'tk\\ttk\\altTheme.tcl'
 30588752, 850, 2245, 1, 'x', 'tk\\ttk\\aquaTheme.tcl'
 30589602, 1251, 2978, 1, 'x', 'tk\\ttk\\button.tcl'
 30590853, 1127, 4742, 1, 'x', 'tk\\ttk\\clamTheme.tcl'
 30591980, 1050, 3828, 1, 'x', 'tk\\ttk\\classicTheme.tcl'
 30593030, 4140, 12493, 1, 'x', 'tk\\ttk\\combobox.tcl'
 30597170, 1736, 4007, 1, 'x', 'tk\\ttk\\cursors.tcl'
 30598906, 1078, 4490, 1, 'x', 'tk\\ttk\\defaults.tcl'
 30599984, 5116, 16408, 1, 'x', 'tk\\ttk\\entry.tcl'
 30605100, 1753, 5576, 1, 'x', 'tk\\ttk\\fonts.tcl'
 30606853, 1836, 4913, 1, 'x', 'tk\\ttk\\menubutton.tcl'
 30608689, 1835, 5619, 1, 'x', 'tk\\ttk\\notebook.tcl'
 30610524, 648, 1920, 1, 'x', 'tk\\ttk\\panedwindow.tcl'
 30611172, 431, 1089, 1, 'x', 'tk\\ttk\\progress.tcl'
 30611603, 757, 2698, 1, 'x', 'tk\\ttk\\scale.tcl'
 30612360, 1084, 3097, 1, 'x', 'tk\\ttk\\scrollbar.tcl'
 30613444, 935, 2406, 1, 'x', 'tk\\ttk\\sizegrip.tcl'
 30614379, 1510, 4255, 1, 'x', 'tk\\ttk\\spinbox.tcl'
 30615889, 2424, 8898, 1, 'x', 'tk\\ttk\\treeview.tcl'
 30618313, 1692, 4546, 1, 'x', 'tk\\ttk\\ttk.tcl'
 30620005, 3046, 8562, 1, 'x', 'tk\\ttk\\utils.tcl'
 30623051, 1851, 9670, 1, 'x', 'tk\\ttk\\vistaTheme.tcl'
 30624902, 815, 2867, 1, 'x', 'tk\\ttk\\winTheme.tcl'
 30625717, 634, 2375, 1, 'x', 'tk\\ttk\\xpTheme.tcl'
 30626351, 2538, 10252, 1, 'x', 'tk\\unsupported.tcl'
 30628889, 6928, 26075, 1, 'x', 'tk\\xmfbox.tcl'
 30635817, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Abidjan'
 30635872, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Accra'
 30635927, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Addis_Ababa'
 30636033, 271, 470, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Algiers'
 30636304, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Asmara'
 30636410, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Asmera'
 30636516, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Bamako'
 30636571, 92, 180, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Bangui'
 30636663, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Banjul'
 30636718, 73, 149, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Bissau'
 30636791, 58, 131, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Blantyre'
 30636849, 92, 180, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Brazzaville'
 30636941, 58, 131, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Bujumbura'
 30636999, 702, 1309, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Cairo'
 30637701, 942, 1919, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Casablanca'
 30638643, 313, 562, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Ceuta'
 30638956, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Conakry'
 30639011, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Dakar'
 30639066, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Dar_es_Salaam'
 30639172, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Djibouti'
 30639278, 92, 180, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Douala'
 30639370, 884, 1830, 1, 'x', 'tzdata\\zoneinfo\\Africa\\El_Aaiun'
 30640254, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Freetown'
 30640309, 58, 131, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Gaborone'
 30640367, 58, 131, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Harare'
 30640425, 101, 190, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Johannesburg'
 30640526, 249, 458, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Juba'
 30640775, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Kampala'
 30640881, 249, 458, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Khartoum'
 30641130, 58, 131, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Kigali'
 30641188, 92, 180, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Kinshasa'
 30641280, 92, 180, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Lagos'
 30641372, 92, 180, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Libreville'
 30641464, 55, 130, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Lome'
 30641519, 92, 180, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Luanda'
 30641611, 58, 131, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Lubumbashi'
 30641669, 58, 131, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Lusaka'
 30641727, 92, 180, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Malabo'
 30641819, 58, 131, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Maputo'
 30641877, 101, 190, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Maseru'
 30641978, 101, 190, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Mbabane'
 30642079, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Mogadishu'
 30642185, 80, 164, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Monrovia'
 30642265, 106, 191, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Nairobi'
 30642371, 79, 160, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Ndjamena'
 30642450, 92, 180, 1, 'x', 'tzdata\\zoneinfo\\Africa\\Niamey'
